title,company,location,link,source,job_id,run_time
Machine Learning Engineer,IRONSCALES,"Ramat Gan, Tel Aviv District, Israel",https://il.linkedin.com/jobs/view/machine-learning-engineer-at-ironscales-4282949280,LinkedIn,4282949280,2025-08-11 13:39
Data Scientist,GO4iT,"Petah Tikva, Center District, Israel",https://il.linkedin.com/jobs/view/data-scientist-at-go4it-4281021810,LinkedIn,4281021810,2025-08-11 13:39
Data Scientist,Shavit Software,"Tel Aviv District, Israel",https://il.linkedin.com/jobs/view/data-scientist-at-shavit-software-4266724724,LinkedIn,4266724724,2025-08-11 13:39
Data Scientist Engineer,Fetcherr,"Tel Aviv-Yafo, Tel Aviv District, Israel",https://il.linkedin.com/jobs/view/data-scientist-engineer-at-fetcherr-4282966098,LinkedIn,4282966098,2025-08-11 13:39
Machine Learning Engineer,DRW,"Tel Aviv-Yafo, Tel Aviv District, Israel",https://il.linkedin.com/jobs/view/machine-learning-engineer-at-drw-4020355994,LinkedIn,4020355994,2025-08-11 13:39
Data Scientist,Gotfriends,"Tel Aviv District, Israel",https://il.linkedin.com/jobs/view/data-scientist-at-gotfriends-4280696785,LinkedIn,4280696785,2025-08-11 13:39
Experienced Data Scientist,"NAYA Technologies (part of EPAM Systems, Inc.)","Tel Aviv District, Israel",https://il.linkedin.com/jobs/view/experienced-data-scientist-at-naya-technologies-part-of-epam-systems-inc-4281057055,LinkedIn,4281057055,2025-08-11 13:39
Jeen AI,abra,"Haifa, Haifa District, Israel",https://il.linkedin.com/jobs/view/jeen-ai-at-abra-4282951101,LinkedIn,4282951101,2025-08-11 13:39
Junior Software Engineer (AI),Vonage,"Tel Aviv-Yafo, Tel Aviv District, Israel",https://il.linkedin.com/jobs/view/junior-software-engineer-ai-at-vonage-4281038927,LinkedIn,4281038927,2025-08-11 13:39
Machine Learning Engineer,Gotfriends,"Center District, Israel",https://il.linkedin.com/jobs/view/machine-learning-engineer-at-gotfriends-4280698621,LinkedIn,4280698621,2025-08-11 13:39
Sr. Software Engineer- ML Team,DoubleVerify,"Tel Aviv-Yafo, Tel Aviv District, Israel",https://il.linkedin.com/jobs/view/sr-software-engineer-ml-team-at-doubleverify-4035125746,LinkedIn,4035125746,2025-08-11 13:39
QA and Automation Engineer,NVIDIA,"Tel Aviv District, Israel",https://il.linkedin.com/jobs/view/qa-and-automation-engineer-at-nvidia-4270489311,LinkedIn,4270489311,2025-08-11 13:39
Python Developer,Moveo Group,"Tel Aviv-Yafo, Tel Aviv District, Israel",https://il.linkedin.com/jobs/view/python-developer-at-moveo-group-4282458217,LinkedIn,4282458217,2025-08-11 13:39
